# Resampled ADU, ADU Uncertainty, Sky ADU
nan,nan,nan
4.072463617026582383e-02,6.147567322211271446e+00,-1.662839204071171360e-03
2.173373068237403893e-02,6.147036053318055693e+00,2.922964328308897894e-02
1.160950997883484354e-02,6.147291278463180575e+00,1.334913936484150576e-01
9.272619618087294194e-03,6.147490224155751193e+00,1.789211120774716612e-01
4.952429381369415594e-03,6.147743677591629208e+00,2.447726639391070436e-01
3.077266289183065457e-03,6.146349416873922777e+00,3.509776696262432993e-02
2.934493034462090991e-02,6.147642874902920163e+00,7.946723618528109268e-02
1.780661806374218142e-02,6.146736575595530105e+00,7.071174323607156212e-03
4.138432293814409135e-02,6.147704806916334697e+00,1.225882992119831615e-02
3.535569337689756231e-02,6.147726709143964463e+00,5.204703324769277550e-02
3.032205610807810550e-02,6.148265932776190823e+00,1.726591343875319984e-01
4.478729371573528933e-02,6.147382336298562677e+00,-5.531244883330491136e-02
2.768137749370509076e-02,6.146721644828573083e+00,-5.917378273159551449e-02
4.278219424242549890e-02,6.148163310176291141e+00,8.357918959727622665e-02
6.138772180678618573e-02,6.148105404973180477e+00,-4.134304414869757749e-02
2.270799878451538328e-02,6.146813830642778420e+00,-4.794124567860134217e-02
2.846371076477003867e-02,6.146587223195067118e+00,-1.066216816969570574e-01
2.700253076213331854e-02,6.146985403993183716e+00,-1.435224827261334483e-02
4.307827882697548572e-02,6.148424815571182478e+00,1.203162122309322929e-01
4.637995692427834132e-02,6.147837029945307563e+00,3.871440367518038002e-03
2.051759777263513496e-02,6.147489841638389407e+00,1.085517028345483886e-01
4.622520846978923209e-02,6.148059983132298179e+00,4.318350654032092339e-02
1.481630083220605333e-02,6.147449848312278142e+00,1.375294015845584250e-01
8.248486454491012199e-02,6.149475290551297491e+00,4.104652065016486245e-02
1.723597383676821193e-02,6.147070596834576683e+00,5.521440804333807573e-02
4.052440002971872263e-02,6.147625987137513626e+00,3.024660096910995917e-03
1.839255309286200180e-02,6.146409964615068944e+00,-9.526222733451811253e-02
4.431117413092221929e-03,6.146364937634981374e+00,-7.653529674100351121e-02
1.302258768803065195e-02,6.147035444954584982e+00,7.153177480197958626e-02
1.319400785976510351e-02,6.147357549917457753e+00,1.261906190699059183e-01
8.324822184552700330e-03,6.146413730902172468e+00,1.020414783574219442e-02
9.169732179549366924e-02,6.148904745355568302e+00,-1.050586574613304042e-01
7.746280278880762760e-02,6.149344176647005611e+00,5.776972137954278913e-02
4.164858800560349017e-02,6.148683781051608399e+00,1.668112523792933122e-01
7.164961411204007983e-04,6.147738547514180141e+00,2.663247351212760794e-01
2.195169121079994234e-02,6.147594554282271417e+00,1.148155864727342518e-01
1.844390261502721132e-02,6.146791430377895438e+00,8.122887347068631289e-03
6.497017794419286327e-03,6.147210280175188224e+00,1.475620599490189977e-01
5.792316265617939580e-03,6.146310240631399857e+00,-1.696823773033278443e-02
1.719305477324654940e-02,6.147478756590718518e+00,1.233791435163412581e-01
4.815882661267101295e-02,6.147996646204942905e+00,2.299255989247636286e-02
6.577931800905439941e-02,6.148286041385669698e+00,-3.676784051219448429e-02
2.620476390714988543e-02,6.147970500862751209e+00,1.508947875208657974e-01
2.187553846989589990e-02,6.147480553284569993e+00,9.039404060729476498e-02
4.954134187717247617e-02,6.147685530926036535e+00,-3.481855467610208560e-02
1.272445713600855455e-01,6.149955507127571330e+00,-1.504454588329666997e-01
4.259154568094007665e-02,6.148645151220520688e+00,1.615217915802483195e-01
7.043385656784932614e-02,6.148471555776271025e+00,-3.831390880396415288e-02
3.306133709781415575e-02,6.146965388884265025e+00,-5.318328716669317585e-02
2.440351576443408957e-02,6.147172907862904268e+00,3.126099143262031643e-02
2.627405865019078260e-02,6.147374786288278159e+00,6.128261456466182339e-02
1.376976739890764002e-02,6.146250781050541789e+00,-5.794508626814441621e-02
4.599795831628955556e-02,6.147815310043323933e+00,-4.273077452587693359e-04
1.003905468457788087e-02,6.146789376930532178e+00,6.250270900422644216e-02
1.808756652495745881e-02,6.147510432178255435e+00,1.222848945683280841e-01
2.419836288786322495e-02,6.148006317360890982e+00,1.654550083718913378e-01
5.090025922257420364e-03,6.147352948022703600e+00,1.796897359742994360e-01
5.344693884966167374e-02,6.148574979299670673e+00,8.229076380391789347e-02
7.294431943030529886e-02,6.148204520277261054e+00,-9.029921606183820282e-02
6.131479355494937056e-02,6.148283649543847318e+00,-9.343287553512260799e-03
6.113222571906355707e-02,6.148193726817333449e+00,-2.965710235599296196e-02
4.069586863956470291e-02,6.148682318634151045e+00,1.757770161011911469e-01
7.007332624582750247e-02,6.148638163663741274e+00,-1.073461091805571165e-02
9.769512730747369200e-02,6.149587365206531153e+00,-3.183182294115113192e-02
2.188073338027893278e-02,6.148128230995397736e+00,1.990795034043114642e-01
5.079328651397229527e-02,6.148063823518820747e+00,1.336362653243817339e-02
3.033773982795590074e-02,6.147523589946521483e+00,5.364485349916543744e-02
4.846827484333844464e-04,6.146559870156728778e+00,8.390336812482267204e-02
3.056058141229324801e-02,6.147352247503397038e+00,2.404343916897169059e-02
3.909475224913682573e-02,6.146834765534141987e+00,-1.136973020365175946e-01
4.729228689071229147e-02,6.148024708160625629e+00,3.639457145005681182e-02
3.767036477602593580e-02,6.148600622290549822e+00,1.851162897088174109e-01
5.096212635288325382e-02,6.147892576174582402e+00,-8.187080401485804029e-03
1.962196249667559622e-02,6.147598273997362917e+00,1.307448220522891280e-01
2.258010714976160446e-02,6.147895872924796556e+00,1.592641712671008791e-01
5.534838595256275084e-02,6.148139736064823779e+00,-1.753445221406964771e-03
5.650063272291746402e-02,6.148275759467769497e+00,1.747214427444818835e-02
5.344788097430997788e-03,6.147807942454744712e+00,2.541551943971503968e-01
1.906517433430166344e-02,6.147340216410463576e+00,9.718878690443806534e-02
2.611126645205909258e-02,6.147359615396246646e+00,5.822018827813996850e-02
6.535256500253597278e-02,6.148084883739624473e+00,-6.085513190659117000e-02
3.804648660750131750e-02,6.147254726298505112e+00,-2.469217276643755413e-02
2.187746550279775007e-02,6.147991325122299067e+00,1.830850617389369328e-01
2.308852763985198148e-02,6.147306795572244908e+00,6.348066374525011824e-02
2.607212937934429153e-02,6.147979815403819437e+00,1.560663684519644212e-01
3.645249260900650188e-03,6.147481261785498141e+00,2.135012653748941946e-01
3.691429520657687341e-02,6.147782760095140908e+00,5.695484912639111469e-02
8.572396951849256541e-02,6.148959152554377638e+00,-5.098038289958841535e-02
5.018092331950855731e-03,6.146681140419745226e+00,5.092882819765515157e-02
2.584351895159012202e-02,6.148246797789110651e+00,1.968462222776951598e-01
5.610457419156864717e-02,6.147935318245068892e+00,-2.604375229653353024e-02
2.861998031181130914e-02,6.147354305531331775e+00,4.268560721837972444e-02
9.943249058943753882e-03,6.147451506868065074e+00,1.695235573565911369e-01
5.381322675582388658e-03,6.146720501893413235e+00,8.658390617464713224e-02
5.833324014919948064e-03,6.147496024426432726e+00,2.064274621490687356e-01
1.240745377242175214e-02,6.146401367271350225e+00,-7.176517520501541486e-03
2.912552190124037543e-02,6.148448774064678268e+00,2.165398223373419251e-01
6.747451561548553634e-02,6.149243203814088510e+00,1.013365262553877350e-01
1.620999125382471123e-02,6.147427116402323755e+00,1.224942798518369458e-01
2.482260739672666194e-02,6.147680016993594343e+00,1.153490421387778492e-01
7.232485094851275054e-02,6.148652366572546768e+00,-2.430797535697699213e-02
5.870127244928571159e-02,6.148102345015587389e+00,-2.635080553810414949e-02
7.516420844808868740e-02,6.148570264669915630e+00,-5.144362827032068070e-02
6.485784328278512700e-02,6.148472138995451530e+00,-3.128327408108417911e-03
8.555560504402452693e-02,6.149035210314787392e+00,-3.197536715712051558e-02
3.464074167396179876e-02,6.147625171702464364e+00,5.035071460485903566e-02
2.898332175552421897e-02,6.146472328681467090e+00,-1.118058441015583881e-01
3.430263319919214099e-02,6.147456768745192868e+00,2.315327483048124774e-02
8.230926413087835680e-02,6.149520628108911424e+00,6.504014275547892465e-02
4.542951785092690098e-02,6.149235634108293880e+00,2.389605069589591235e-01
3.293265248697403030e-02,6.148088508454615742e+00,1.296215239918174222e-01
2.882185435102675372e-02,6.147715426261875393e+00,9.701370098461330194e-02
2.099681575915364473e-02,6.148064844723774236e+00,2.011807265493966157e-01
1.004893820201204074e-01,6.149291164703353019e+00,-7.644258136548091886e-02
1.961920334647254127e-01,6.152971164496466194e+00,-7.907786285375001389e-02
5.900776128554872935e-02,6.149091633412943736e+00,1.337736408973366486e-01
1.081326913774363768e-01,6.150573516086879522e+00,7.099585926315581108e-02
2.493394266109573432e-02,6.148098874346101361e+00,1.833156817993810694e-01
2.042462210853406360e-02,6.148053272804040681e+00,1.978876829638618884e-01
1.225867031772567665e-02,6.147371809666547726e+00,1.363112482260590286e-01
9.785336241149782122e-02,6.148892077606356921e+00,-1.381131627589609057e-01
7.082590509329513007e-02,6.148617839690734499e+00,-1.461411364077310621e-02
7.731901306838183385e-02,6.149003735838442175e+00,1.309819088616980334e-02
4.521407410050161391e-02,6.146887656476969219e+00,-1.413519488534367430e-01
1.163133877603762523e-01,6.150593406371177352e+00,1.715691680412334899e-02
8.191015626029458929e-02,6.149513846590160426e+00,6.798051903378742045e-02
5.369253285938994924e-02,6.149035158950147739e+00,1.604664460287353600e-01
9.105987557926911724e-02,6.150827628464416996e+00,2.139090440127017489e-01
1.077559654113047632e-01,6.149804200405672994e+00,-4.456191956586474934e-02
1.373689529582997337e-01,6.151227647901313489e+00,1.524781246121001627e-03
8.199356800024211467e-02,6.149841873797946334e+00,1.206317613118717685e-01
5.803059844751174562e-03,6.147758463638400173e+00,2.517799748376923219e-01
5.358696571757440991e-02,6.148922541340438030e+00,1.435089974068678442e-01
1.907465339668578883e-02,6.147905598287079165e+00,1.914994045757238139e-01
6.523736918965111764e-02,6.148588968473733374e+00,1.196632695012492253e-02
2.058979564273700699e-02,6.148868205804044251e+00,3.289920371390652742e-01
1.629020158393716111e-01,6.152241303578392717e+00,1.648817142494727944e-03
1.396782720158883662e-01,6.151205256230747764e+00,-1.127964162314403461e-02
1.600536662891388351e-01,6.152428015788540705e+00,5.599987768946156075e-02
1.737033906943840633e-01,6.153206538519137681e+00,9.564134356086451128e-02
1.633273617377650200e-01,6.152464574127526120e+00,3.770676652858978573e-02
8.604703037594872705e-02,6.149545875115236093e+00,3.966446188389242261e-02
1.244923930852620125e-01,6.150879294044286461e+00,2.815616427395863444e-02
1.914442039612184732e-01,6.153065085110411836e+00,-4.181483027653775525e-02
1.743808513043215436e-01,6.153484839255731309e+00,1.290373270597662270e-01
1.381742405234102633e-01,6.150698387795747735e+00,-9.590591205924318963e-02
1.608642262384630539e-01,6.150763944234103775e+00,-2.111475952716047877e-01
9.344642230690405893e-02,6.150247930927921658e+00,1.126378589445165834e-01
1.191277692342128242e-01,6.151004339108164132e+00,8.441401833317327408e-02
6.933699361242555426e-02,6.149922359187922183e+00,2.102138270076708837e-01
1.443294739816824990e-01,6.152704290939379206e+00,1.965440646093845056e-01
1.278543820260814867e-01,6.151448938952825074e+00,1.022847837266491755e-01
1.526949685369627663e-01,6.151907544195847954e+00,1.647062010196851875e-02
1.344939231306919447e-01,6.151716500597533610e+00,9.067554368523436659e-02
1.041571222788046647e-01,6.149954879390810092e+00,-5.366645355668070265e-03
1.282382763813680604e-01,6.150993509541974547e+00,2.254450951461559396e-02
1.073971197830134033e-01,6.150109997532500650e+00,1.410088972401212642e-02
1.248377643949439841e-01,6.150942820177832893e+00,2.565454878512496775e-02
7.805457556863716617e-02,6.149408749259247742e+00,6.918746342459740351e-02
7.028038865084837439e-02,6.149794989075139995e+00,1.814970244605993155e-01
1.731873874270104807e-01,6.153023450482431933e+00,6.864875083331188621e-02
2.106717280636955514e-01,6.154280653073150198e+00,3.981983126227540276e-02
1.863938618981932083e-01,6.152980490768534594e+00,-1.823920395117135246e-02
1.816699923715964782e-01,6.152464682388340655e+00,-7.043297707428901322e-02
1.193599051200367328e-01,6.151213498987559980e+00,1.213350488778179720e-01
1.335250768133034449e-01,6.152333888201012790e+00,2.107367128045717353e-01
1.061351717872199840e-01,6.150958879400346468e+00,1.465455173599679306e-01
1.562375302506019692e-01,6.152794021395472157e+00,1.351075704426216717e-01
1.850217988976783912e-01,6.153438465169855931e+00,6.283508875612638100e-02
1.770754342384653623e-01,6.153348013619132750e+00,1.052517120767500480e-01
1.920287276315683356e-01,6.153317503420078438e+00,1.407364576877855088e-03
3.431794324547101649e-01,6.158366178794008938e+00,-1.249183432370032376e-01
2.207746890061694778e-01,6.155057268436640250e+00,1.136086621229360910e-01
1.449619669884977535e-01,6.151302274187758101e+00,-2.839643858231333598e-02
1.734087896726768108e-01,6.152359802435908520e+00,-3.673100846511542089e-02
2.261936872106956320e-01,6.154622487211155679e+00,1.270340968491212238e-02
2.302175645292375006e-01,6.155601307954881918e+00,1.423136014183828957e-01
2.247552628350074078e-01,6.155128869212902032e+00,8.924791575834453705e-02
2.077393462096681076e-01,6.154533327941282828e+00,9.889280497316378649e-02
2.604918865723907517e-01,6.156574312651088121e+00,1.045636646237309009e-01
2.125952751409833641e-01,6.155717398858721268e+00,2.642889123456464429e-01
2.572591063444517601e-01,6.155324840990267887e+00,-6.672278001052582563e-02
3.096701746816630241e-01,6.157165012859207032e+00,-9.248507045612798516e-02
3.223442710752185691e-01,6.158395863983976426e+00,1.940816244857736586e-02
2.957304661808062840e-01,6.157825506453729503e+00,9.623303156714230200e-02
3.393639399773306642e-01,6.160003640247428969e+00,1.699826183687914716e-01
2.329283882149246476e-01,6.155708739926513573e+00,1.343196923752673633e-01
2.927249818206497656e-01,6.157157448527758703e+00,8.540777873141553247e-03
2.494645844518162403e-01,6.155725549421540599e+00,4.144930089489261282e-02
2.452092937176373610e-01,6.156777998746211900e+00,2.289926310055069580e-01
2.565871192658543132e-01,6.157059941581619178e+00,2.065103346669141526e-01
2.604017161299942429e-01,6.157509563151299936e+00,2.493292214335292023e-01
3.032202121883552648e-01,6.159213312239441684e+00,2.564949906834489979e-01
3.451651753577509307e-01,6.159907479344867376e+00,1.169992608912135551e-01
3.657150664127341022e-01,6.160270715987542722e+00,4.971981781905131931e-02
3.773710133119762555e-01,6.161628161956606675e+00,1.956859424935955549e-01
4.307702013759507897e-01,6.163600108212108353e+00,1.934787423632322589e-01
3.283539157025272548e-01,6.160396606125311258e+00,3.179969173730278209e-01
2.557333393412424827e-01,6.156728075593407290e+00,1.475855919786199233e-01
5.785157965304802419e-01,6.166815480564426188e+00,-1.950346794480799506e-01
4.192070547501062783e-01,6.162477935287789421e+00,8.509596115912670955e-02
4.511596082346716052e-01,6.163874522243822263e+00,1.093410989601189681e-01
3.979176868601315142e-01,6.162409445803562313e+00,1.934541046116311780e-01
4.539817817962940039e-01,6.164395522539375172e+00,1.586943716204853583e-01
4.640106032141496639e-01,6.164227268975869478e+00,7.402854027141224369e-02
5.460555058076300705e-01,6.167394281223389285e+00,8.841671452917770901e-02
5.645607018576008773e-01,6.167607178985357486e+00,1.363631325183575424e-02
5.651423699720481419e-01,6.167619657115035459e+00,1.412892330071667535e-02
4.868147807203680455e-01,6.165153637929462249e+00,9.472136939191816429e-02
4.832277742318987768e-01,6.164916774810898836e+00,8.565614016710955403e-02
5.656576509906501293e-01,6.169508088290292847e+00,3.209697092524873008e-01
5.994497946611854200e-01,6.169984460308231888e+00,1.767473215054842228e-01
5.673719898220658253e-01,6.168779553173082242e+00,1.968223728787967253e-01
4.483716118820860741e-01,6.165338498768911712e+00,3.597280923507565342e-01
5.529699019548515171e-01,6.168785415922564574e+00,2.699838231084931151e-01
6.363638708371416319e-01,6.171625705710356513e+00,2.128271830269003462e-01
6.803101884809285016e-01,6.172325572969780794e+00,5.678354947815229814e-02
7.071397435404248588e-01,6.173703370978273597e+00,1.062835091875423132e-01
7.261209360174069039e-01,6.173964255535805634e+00,5.070266791690382358e-02
7.067407046172456964e-01,6.174291975874496963e+00,2.217313867784897752e-01
7.251637953133440728e-01,6.174910734136545898e+00,2.061961714478527663e-01
7.942496253499157222e-01,6.176353553270181429e+00,1.372798952440204903e-02
8.556051483722602047e-01,6.179285157141690910e+00,1.089403881931600426e-01
8.476769989908604641e-01,6.179180544833224431e+00,1.445356029204964143e-01
7.417548724307657659e-01,6.175151203307518877e+00,1.462809555098157077e-01
7.319841627497221115e-01,6.174254665973556655e+00,6.152756055340432434e-02
8.906814597123956512e-01,6.180809664892990440e+00,1.368173422199570333e-01
8.665564515775501242e-01,6.179701759885412038e+00,9.923082987396322774e-02
8.545191776679603723e-01,6.179607649899128141e+00,1.654640809735142548e-01
8.137409873177715580e-01,6.177508942660748126e+00,7.857881385671677821e-02
9.052852404932224539e-01,6.180851743878341686e+00,5.528072073908112810e-02
9.667841536989896234e-01,6.184062351197679774e+00,2.024261360914822727e-01
9.975876022710703506e-01,6.184933396588458976e+00,1.487153173158944908e-01
1.184546361026356465e+00,6.191673186563803277e+00,8.644164323394958049e-02
1.066949895862150832e+00,6.186704749601737774e+00,1.947950075727625881e-04
1.187417982607980038e+00,6.191996194080843452e+00,1.259205822348840598e-01
1.130183411478004496e+00,6.189702144190063038e+00,9.774374972075072776e-02
1.033047484270044336e+00,6.186309149310042166e+00,1.538657479907637182e-01
1.069971717922129750e+00,6.187993794184571072e+00,1.943829323301926870e-01
1.065731648942658261e+00,6.188420311380598449e+00,2.928985284675444944e-01
1.177039048232352503e+00,6.192470187400606285e+00,2.598157851496402659e-01
1.268902779667075320e+00,6.196132762892398560e+00,2.884572878859789080e-01
1.312846146032698780e+00,6.197310267235651260e+00,2.130487794164696580e-01
1.282579914296182011e+00,6.196642715082290920e+00,2.892700908536511295e-01
1.408708646948049870e+00,6.200955730962699697e+00,2.135851597101711685e-01
1.417072317482505506e+00,6.201200937365482169e+00,2.034545994552647563e-01
1.405977572894916205e+00,6.199643171824181564e+00,2.366951791852589526e-02
1.329820300961184643e+00,6.196459940601268812e+00,-3.348532859192691891e-02
1.352624955848418686e+00,6.198852410543691072e+00,2.107033968239734323e-01
1.287766723374145661e+00,6.196273086022739740e+00,1.870125190781938007e-01
1.224724507048633448e+00,6.194523698323380678e+00,2.925382329978952201e-01
1.429645788733865608e+00,6.202687030390364065e+00,3.658285984731817764e-01
1.421400660179983788e+00,6.200729573113265225e+00,1.121075556168231735e-01
1.287853995757020087e+00,6.197648354026047635e+00,4.134423755017631597e-01
1.324526476040066125e+00,6.196985946959983060e+00,8.809828894948079636e-02
1.508768355217183554e+00,6.204976989980119484e+00,2.445908404318600515e-01
1.391477294642365914e+00,6.199849934865063084e+00,1.312798509542723313e-01
1.497675964564155304e+00,6.204166534387764997e+00,1.799798197391076493e-01
1.515159619483418929e+00,6.204994748399887960e+00,1.998913356945451747e-01
1.460120812983777938e+00,6.203395715304133695e+00,2.786512784506554596e-01
1.552512431141478855e+00,6.207299257253367841e+00,3.451533249249848501e-01
1.568252334940029247e+00,6.207090558997302665e+00,2.207111128127251798e-01
1.546733510906201925e+00,6.205566420232572433e+00,1.039380796420144165e-01
1.523239862378808152e+00,6.203854221763778654e+00,-2.168623676498005262e-02
1.589882090305206441e+00,6.206250726627843051e+00,-4.007276494398262501e-02
1.654552212670117317e+00,6.209344349278008046e+00,4.828635791752265705e-02
1.597799200028170219e+00,6.207162515179376783e+00,4.897112495802173615e-02
1.607863198782387482e+00,6.207640279250677295e+00,6.908395159527522256e-02
1.733785632988275704e+00,6.212921241934918015e+00,1.655637206633326086e-01
1.572933652383385228e+00,6.207415220163914782e+00,2.563053594313333683e-01
1.740484499209712821e+00,6.212582349360093126e+00,5.940871708039596744e-02
1.757370909468469078e+00,6.213312808976481527e+00,6.743324727285375519e-02
1.804295935413263274e+00,6.215713006057338674e+00,1.771326914712734180e-01
1.460575744897421258e+00,6.202004174195194786e+00,5.162540749767758480e-02
1.429714168062325097e+00,6.200456721302809449e+00,-7.649518355137003688e-04
1.266607721608076220e+00,6.195481310118389651e+00,2.011520526477071635e-01
1.192618535253278544e+00,6.192259764047606474e+00,1.355463443023795511e-01
1.207110781365947183e+00,6.193217990670720319e+00,2.013679065604289387e-01
1.140489247036634346e+00,6.191640226224565779e+00,3.573419407412438686e-01
1.249432122068978579e+00,6.195486323534052708e+00,2.888682492327053208e-01
1.404933271376280990e+00,6.200886526099871787e+00,2.110292032142154772e-01
1.553058062348695145e+00,6.206448619501317765e+00,2.120723019571362500e-01
1.741247228918048728e+00,6.213299617070192404e+00,1.657456358550131181e-01
1.718940367024713867e+00,6.212350575217598703e+00,1.477378167388273267e-01
1.547787220545531417e+00,6.205976714123751847e+00,1.689442641391374622e-01
1.586535498813814726e+00,6.207107248925986198e+00,1.162686062933623588e-01
1.626426540785795849e+00,6.208811365414918626e+00,1.484284846217368559e-01
1.545228168202216423e+00,6.206658772582722250e+00,3.008182570030730196e-01
1.625804861103805843e+00,6.209116811375715805e+00,2.008708736727007615e-01
1.690648668567897639e+00,6.212425456553581249e+00,3.349827626868824848e-01
1.631072855462374349e+00,6.210352282672531032e+00,3.561719967493833239e-01
1.747023300339626495e+00,6.213350884081149772e+00,1.410304890390318977e-01
1.745653270358128895e+00,6.214908699436328732e+00,3.876607566773842550e-01
1.866857525493585301e+00,6.217783978926476607e+00,1.221492440113554484e-01
2.020439215953236278e+00,6.224829089924458714e+00,3.242379103482451730e-01
1.975908376816565948e+00,6.223309477322331418e+00,3.516301879093767790e-01
2.022311935186964504e+00,6.224455928539650351e+00,2.494491063814590903e-01
1.905886276239970645e+00,6.220292122367905741e+00,2.673221700504910259e-01
1.946834398012954548e+00,6.223056190121796227e+00,4.767542966555272099e-01
1.961403948677729270e+00,6.222362947401455457e+00,2.901944945173512980e-01
1.956893656929686642e+00,6.221357211873767667e+00,1.494485769289501387e-01
2.072856868932924090e+00,6.226866059109084084e+00,3.273627838488548103e-01
2.049823190598914380e+00,6.225422021320989430e+00,2.534924790133553651e-01
2.144902695249330193e+00,6.228244818494967028e+00,1.139885579384500719e-01
2.218118367355445653e+00,6.232191423011667730e+00,3.042130644826407382e-01
2.349674795066223343e+00,6.236450344511182742e+00,1.947584375880877516e-01
2.381757807764771417e+00,6.237545520058573878e+00,1.834559851455822843e-01
2.433419551999136843e+00,6.239617770697816646e+00,2.091714873218325499e-01
2.356388304802807809e+00,6.237413391650671990e+00,3.149462234716381981e-01
2.363418182927832234e+00,6.238126662248714815e+00,3.936355803339368631e-01
2.597628763000415120e+00,6.246261375176317188e+00,2.729141860927357666e-01
2.541207310753856863e+00,6.245361243065711498e+00,4.711540042235847769e-01
2.552133237777946206e+00,6.245833612949748925e+00,4.842125868768895613e-01
2.573975213671911177e+00,6.246838538920692407e+00,5.109096012288070199e-01
2.568353788583258357e+00,6.245909266163327977e+00,3.984910502219614070e-01
2.334726258627330076e+00,6.236334648120636537e+00,2.786587924547111461e-01
1.941242052571093391e+00,6.221252557609447287e+00,2.370329876732219787e-01
1.960451992154391254e+00,6.221723236502643140e+00,1.949928254945573758e-01
2.084017254029479460e+00,6.227459020894738018e+00,3.657455676574982717e-01
2.131860311753472903e+00,6.229601221984168546e+00,4.137513926210293347e-01
2.134601739576289958e+00,6.228180316056226573e+00,1.627348173328652392e-01
2.076075132531802758e+00,6.225470997246360660e+00,9.379930845926498506e-02
2.117400265321015773e+00,6.228493719686900576e+00,3.250507762627697361e-01
2.247633649927533561e+00,6.232579566434684359e+00,1.968414924465846094e-01
2.185569221725978117e+00,6.230005884570587682e+00,1.476404218370304389e-01
2.154899323704191794e+00,6.227970619550422526e+00,5.306267439257759434e-03
1.904473402456922093e+00,6.220359783235462459e+00,3.007729108974251941e-01
1.908434432360190280e+00,6.219526533951211356e+00,1.378262532924734440e-01
1.985242354082767946e+00,6.223276779722630714e+00,2.969349100306192812e-01
2.241548906798982443e+00,6.231032816249955530e+00,-1.541380880422446586e-02
2.185531110062638227e+00,6.230809831525594866e+00,2.965699219176843315e-01
2.359622287461883960e+00,6.237001794353127515e+00,2.212272593658356212e-01
