# Resampled Count, Count Uncertainty, Sky Count
2.790502371218736233e+00,6.343857035555006796e+00,1.244188166139773982e-01
5.501108237232336329e+00,6.349906208122121143e+00,-3.828211953351188124e-03
2.742280194241318636e+00,6.263226622108731156e+00,1.592342623424883655e-02
2.719357278495261987e+00,6.283013056658299789e+00,4.699958379600271963e-02
4.330685283327552204e-01,6.305094548286430900e+00,1.926840501464746336e-01
1.424268625442311365e+00,6.324099114750652006e+00,1.682038910555027911e-01
6.242420909875261437e-01,6.349562119386812142e+00,2.429154162334801748e-01
2.120896066608907726e-01,6.215277318994867350e+00,8.341120033768689712e-02
2.624508653583958573e+00,6.296587309434809043e+00,6.997320226292171041e-02
2.793494192157871758e+00,6.268930059056518012e+00,2.550460629562794831e-02
2.186987369609127541e+00,6.251192013180371099e+00,2.968206743198542955e-02
5.459480039961492004e+00,6.355296025636202550e+00,3.017236711635973203e-03
4.945074903446642800e+00,6.359356818744434925e+00,3.420404718180818787e-02
2.842250257324848040e+00,6.367049267270721735e+00,1.537261504509375709e-01
4.908102744148538754e+00,6.383754838879224458e+00,7.502720421401409823e-02
4.735661005687651581e+00,6.256129636126403604e+00,-9.247638925504911289e-02
3.425203203198914359e+00,6.263588029231188514e+00,-1.562824518051425873e-02
5.209507364090275594e+00,6.397876392858333539e+00,8.109201674004190563e-02
8.173144432765889533e+00,6.409582304624589888e+00,-5.403605105833683003e-02
3.880405186335766032e+00,6.290386036571331552e+00,-1.469931961692485210e-02
1.713473844843375504e+00,6.181626165766752834e+00,-9.647296231130962629e-02
4.358888650360821515e+00,6.238405951038121344e+00,-9.871251803900703281e-02
3.108773679475520080e+00,6.280151355191814666e+00,1.984015478730053253e-02
5.306547787340361033e+00,6.441515656912518928e+00,1.340706995901814191e-01
7.168691047429657459e+00,6.392015738486376719e+00,-3.198876008692617262e-02
4.593213717806154395e-01,6.272769186396620178e+00,1.472865465627506698e-01
6.308344211825295922e+00,6.406370820848524161e+00,3.397437150875042000e-02
4.513209918014188027e+00,6.356369037136171407e+00,5.737758651379479269e-02
5.284148461855646683e-01,6.295728072109567641e+00,1.750821031091032154e-01
1.179979696292462243e+01,6.593355710988643814e+00,1.664458750441040469e-02
2.836929724767943473e+00,6.292167053176019209e+00,5.088801497419156300e-02
3.990874889778918799e+00,6.318968388380670653e+00,2.694746278906911749e-02
3.489705919941684442e+00,6.234444614258705997e+00,-6.670707965794459016e-02
1.071924185928626372e+00,6.199642491280189738e+00,-9.066757496569929908e-02
7.305733885530061311e-01,6.172078207228277158e+00,-6.812918368004858283e-02
1.700239661669993296e+00,6.291123748872803567e+00,1.020461432047955197e-01
1.641957824770329477e+00,6.309640399328079852e+00,1.322867235322230384e-01
1.078693847802236316e+00,6.210901377671467216e+00,2.951024913078496154e-02
6.579965641203282978e+00,6.342542545284509892e+00,-6.538128766515387269e-02
1.119435620085199723e+01,6.529445611931077309e+00,-4.177166494033049404e-02
8.536063805882736943e+00,6.520755603206338513e+00,8.162369865141924641e-02
4.122507329522905550e+00,6.439741160149144328e+00,1.887873270525115832e-01
8.553575602778383524e-02,6.348842477107756288e+00,2.675539714073555397e-01
1.703755984018080705e+00,6.328474183252833285e+00,1.581784123781077023e-01
3.844855820550302727e+00,6.291936599179613232e+00,1.503183609213670129e-03
5.353904310433380553e-01,6.211222779536206495e+00,5.863373832097230204e-02
8.569385449353875694e-01,6.289374288749821851e+00,1.422616980767874850e-01
8.724217672534261281e-01,6.185612508501417750e+00,-1.728608070893860801e-02
2.142716797956887742e+00,6.320378829805870069e+00,1.234266590250689133e-01
4.666958130272709226e+00,6.356630938330027014e+00,5.130369780793774676e-02
1.159717745771007280e+01,6.483671457357467638e+00,-1.204471665488110743e-01
2.533673628544889644e-01,6.262324972366931419e+00,1.498271609160111151e-01
6.560440714139686769e+00,6.504260236524649130e+00,1.519934065509746246e-01
1.192690714571759646e-02,6.190458853631843006e+00,4.919727691737781766e-02
7.913884077202417267e+00,6.389030452850475328e+00,-6.368412138843819459e-02
1.640297714665833695e+01,6.629029689872695030e+00,-1.597167384958376457e-01
5.469860295450085452e+00,6.462506585406568860e+00,1.586136984307719155e-01
8.656065088176056577e+00,6.460804859759737617e+00,-7.304658418331435796e-03
5.552908804642209262e+00,6.322980202767733537e+00,-3.914184321242041714e-02
2.717125425178540610e+00,6.200189643614904433e+00,-7.438528764802315729e-02
3.515444777608839555e+00,6.362237611944992821e+00,1.193035102226045197e-01
2.913117133411976756e+00,6.267617664993266224e+00,2.159340287775441888e-02
1.597427500336335182e+00,6.170965796826079597e+00,-5.916867077688119092e-02
4.951207239690093687e+00,6.328527342732509275e+00,-1.036136294839231677e-02
2.807511830247670037e+00,6.287171302647726279e+00,4.905836417123477650e-02
1.397620875741644619e+00,6.270273832781490420e+00,9.405421066588069701e-02
3.059162131529691298e+00,6.379268579860429611e+00,1.566420408362450833e-01
1.769226681760852182e+00,6.315109382679723105e+00,1.372455909859926215e-01
8.550064420229662732e-01,6.337919653129397979e+00,2.150078439663200003e-01
6.548562759798241650e+00,6.446281811483235202e+00,7.921060168053960238e-02
9.530086186865744935e+00,6.413250229020274418e+00,-1.119630599349354799e-01
7.195072275661681616e+00,6.398712098154891947e+00,-1.638320078774483865e-02
7.475934645964802172e+00,6.413405167200590284e+00,-1.535911257032639143e-02
6.309883354019615531e+00,6.420559416066042857e+00,5.060577793269704222e-02
5.445191499255068734e+00,6.449344162171804840e+00,1.369768162960055269e-01
9.641362025823706716e+00,6.479784003684192939e+00,-3.195297053448153957e-02
1.169651569574686434e+01,6.556322360440550945e+00,-2.989985296793810227e-02
2.519679263529418289e+00,6.400002074628099891e+00,2.123505993173387119e-01
4.549033411525497783e+00,6.379608023665897854e+00,8.309241510824486032e-02
7.368220628167168940e+00,6.377746850905883669e+00,-6.138964931613097309e-02
1.276858671372261833e-01,6.258893949807085022e+00,1.448891079538971727e-01
6.287115684815668404e-01,6.205775755531079518e+00,4.804994817518035144e-02
4.540695818364739900e+00,6.321193828023845107e+00,2.391864407028912367e-03
4.766786911897448853e+00,6.242031524388731434e+00,-1.188164385779712506e-01
6.068175984280727242e+00,6.378255060834773005e+00,1.180879590453529776e-02
3.676663367987737185e+00,6.451401565090490564e+00,2.315488549046071931e-01
7.079466756447006404e+00,6.438469519867765278e+00,4.273192662902127598e-02
4.537773612123365830e+00,6.245707641407521216e+00,-9.366128647677181285e-02
1.878495355538148948e-01,6.423678939873383342e+00,3.601264692827912395e-01
4.443690606014722988e+00,6.334948108598247529e+00,2.915947052975179435e-02
7.322066689507276571e+00,6.418489694128045819e+00,-4.866126244239219259e-03
6.732241832410661431e+00,6.410646592428090429e+00,2.005036960522683584e-02
9.089669924479918395e-01,6.361236266917962290e+00,2.451418955923506948e-01
2.038326570738545396e+00,6.316572132195620526e+00,1.274010151092842269e-01
1.444499634347249817e+00,6.270786452098760400e+00,9.506575547886127187e-02
7.986984221579267462e+00,6.415236713639465904e+00,-3.212623758111669142e-02
5.367799662119565163e+00,6.302677481833180551e+00,-5.313889613013665636e-02
5.113947338734313064e+00,6.325114489696948894e+00,-8.041783725709602051e-03
1.760233170070761410e+00,6.390392336783373040e+00,2.388676629550421371e-01
2.947269331895252531e+00,6.292935380507243437e+00,4.598944996723166451e-02
3.262490913358395694e+00,6.362189446147469063e+00,1.277871608284685545e-01
1.028086423570513164e+00,6.347033491721863818e+00,2.198974635172072645e-01
2.572035601589782949e+00,6.329042292971411854e+00,1.152193599249598938e-01
8.780056439989175843e+00,6.463426518145427124e+00,-6.542069842610005390e-03
5.719459347259363113e+00,6.329707144748301317e+00,-5.288504257317918483e-02
3.748959668443862525e-01,6.296519340277032306e+00,1.657066065064986826e-01
4.542037960176430467e+00,6.411440142859652802e+00,1.286682313604963213e-01
6.721233716830495197e+00,6.374850458682982612e+00,-2.214755486682176353e-02
3.648937906871349224e+00,6.312613009645713369e+00,4.276297326503583629e-02
1.679804659891396490e+00,6.306937892584088878e+00,1.277917599722282194e-01
5.710969093619688852e-01,6.278512826358157994e+00,1.526825084734518279e-01
6.999108720229098024e-01,6.256489582604053190e+00,1.171556482415489625e-01
9.972884174163823001e-01,6.279692572409681262e+00,1.328405244235854876e-01
1.724874132386710501e+00,6.253819122367058725e+00,6.229254880654547244e-02
4.923129923176601253e+00,6.468012358651246352e+00,1.927311712210676709e-01
7.465523475841416179e+00,6.497847508352140089e+00,1.013601827878389677e-01
1.737883274422978186e+00,6.304641412619195862e+00,1.186078196575373056e-01
3.553882765344498207e+00,6.379671596649354903e+00,1.339424411627000988e-01
4.695657331993164263e+00,6.338445000695301701e+00,2.252127709786232862e-02
1.210258152637323725e+01,6.544678672062189229e+00,-7.065687977894290206e-02
4.536537190049076962e+00,6.312110141662699903e+00,-5.983530645732292215e-03
1.046595705148485322e+01,6.493743053263449028e+00,-5.816153217553766269e-02
7.715326958400319235e+00,6.435879696006752582e+00,2.718068520388124652e-03
1.007077163246885476e+01,6.498083285533132525e+00,-2.227769097869247011e-02
4.172030499294336003e+00,6.339967319551620406e+00,5.135909015195231492e-02
3.739436022843388496e+00,6.198330972690478724e+00,-1.335749214467703838e-01
2.392980505973683947e+00,6.260596936728674677e+00,2.900769828689966912e-02
9.409112777193044508e+00,6.501363839267656708e+00,1.434487985494700864e-02
1.043473629088609300e+01,6.639567865486054821e+00,1.583543750583323306e-01
2.039693347687835390e-01,6.395559887807509725e+00,3.204391793791216969e-01
6.744688500785819940e+00,6.395663672241224340e+00,-5.911091787878061665e-03
2.047840687767454870e+00,6.332381385042224586e+00,1.441255004108232263e-01
2.671908799051608163e+00,6.406891214874665508e+00,2.159360282332734582e-01
1.313029506577324845e+01,6.542981459142146683e+00,-1.069867262024253585e-01
2.441300892496939312e+01,6.941486783009689354e+00,-9.252051215567960729e-02
7.069235022287463366e+00,6.503389167220644751e+00,1.317997161305837217e-01
1.524188622854983244e+01,6.731061931586841851e+00,4.569733104765531101e-02
4.090289705005422327e+00,6.423889522503428928e+00,1.717934510246378610e-01
3.851139564778153002e+00,6.421559341289402312e+00,1.728922668225999493e-01
7.656543543925852235e-01,6.349527231397585680e+00,2.265895890869020768e-01
2.317757197104660438e+00,6.295619170569446865e+00,7.178698018029321115e-02
1.525064775859500443e+01,6.558077985202134919e+00,-2.026775473178520637e-01
7.081955402074338046e+00,6.429508694821226555e+00,2.493150090641279432e-02
9.439238387244845541e+00,6.502042680038696787e+00,1.257395716170252309e-02
6.076980861576554815e+00,6.286634819204839353e+00,-1.261584834246009812e-01
1.214632016744821286e+01,6.578812323943311391e+00,-2.286399450809228906e-02
1.167494644325739728e+01,6.610286877243201964e+00,5.122955305363883355e-02
7.045176667614923005e+00,6.479214851143174414e+00,1.007619790363211559e-01
8.766615689771718678e+00,6.655104844264394082e+00,2.590819884338554924e-01
1.183874335516173737e+01,6.635095257898572463e+00,7.685000122551585711e-02
1.329226990889290505e+01,6.596084537136619907e+00,-4.715431906435862963e-02
1.775697501458833827e+01,6.796995215257394030e+00,2.051741343377831359e-02
8.694084668249221437e+00,6.549318306704734916e+00,1.283189013616119756e-01
7.636220691352324508e-01,6.356462517911942278e+00,2.477910519005275536e-01
5.371796706985305647e+00,6.470875430931983807e+00,1.715174345479567874e-01
4.236232144957533308e+00,6.422201817740768703e+00,1.611638002819124893e-01
5.278499188859309577e+00,6.410986816323403836e+00,8.763712785203027489e-02
4.570737450878832320e+00,6.462472422064437616e+00,1.915892623165484088e-01
1.110658359092339964e+01,6.673913506097870041e+00,1.702810398966864425e-01
1.811614010168192124e+01,6.791991245436364899e+00,-7.246845550221057107e-03
1.791981128587474359e+01,6.784881116235287557e+00,-2.363898694747000075e-03
1.886880866450113103e+01,6.876191102718797410e+00,7.965458290615716475e-02
2.151896930085313642e+01,6.966543792702648119e+00,8.512400122155895643e-02
2.006113608576968943e+01,6.886547499691578977e+00,3.684564971935939265e-02
1.121814505837017428e+01,6.593791611806781638e+00,4.438465099993955248e-02
1.249407541653043552e+01,6.616043666054141070e+00,2.594909898771856349e-02
2.152649773269945044e+01,6.904621962585145489e+00,-1.068000351281356806e-02
2.299885468299140356e+01,6.985851132531030849e+00,2.987628507559991417e-02
1.882657878342871172e+01,6.862469886073166769e+00,5.722307352361799548e-02
1.764916364021530981e+01,6.667211233354202626e+00,-1.688967902168566071e-01
1.640958564250800933e+01,6.665925198021431797e+00,-1.027288276355963204e-01
1.267530047162386175e+01,6.676397929028464517e+00,9.766199374816730838e-02
1.270653994680257703e+01,6.677165802450303111e+00,1.042601581544823353e-01
8.836538140718975143e+00,6.618658020603218617e+00,2.114398511857161211e-01
1.715630710736494535e+01,6.900485695219088278e+00,2.011916786984531691e-01
1.613356073355631182e+01,6.801201450949098337e+00,1.128031381605642813e-01
1.606684782858105009e+01,6.748766079657302797e+00,3.583603616875252057e-02
2.062535713547299920e+01,6.903132252455702833e+00,2.853938955533340954e-02
1.187841069450548837e+01,6.658461904277578114e+00,1.017602160166758141e-01
1.427639333503066510e+01,6.630585312159197109e+00,-5.381546231886658732e-02
1.522647779894767517e+01,6.727397569335692218e+00,4.781882544735810425e-02
1.285735866390370141e+01,6.620081240356665120e+00,9.352809103907105265e-03
1.395340276023143034e+01,6.684803121677767912e+00,3.556012158471031498e-02
8.888992466237958467e+00,6.543124427145212252e+00,9.002899709819958685e-02
9.295581792507194407e+00,6.612921092891308916e+00,1.739977542447077030e-01
2.089524274904466594e+01,6.937835087409735202e+00,6.969624472700457207e-02
2.675516477098422996e+01,7.108080108509689410e+00,3.693228174860339885e-02
2.082209063489004208e+01,6.904244793186007811e+00,2.463331700244850153e-02
2.723091393493983503e+01,7.012484953844581703e+00,-1.303991730260765647e-01
1.273427173615139019e+01,6.655499832480087363e+00,7.149825297167529403e-02
1.672068348349276334e+01,6.874011669755446086e+00,1.945411808771530804e-01
1.502677409647106543e+01,6.835531496511432437e+00,2.122600228337877815e-01
1.232397707831986544e+01,6.676888196582197565e+00,1.072590226060023688e-01
2.198199303936090487e+01,7.019221137570490932e+00,1.379603483241058914e-01
2.247907979599076711e+01,6.975553294903786394e+00,4.641004908072299262e-02
2.116038640351139932e+01,6.966692304569282790e+00,1.068788897817104233e-01
2.447902091359061316e+01,6.999887229945668921e+00,-1.465239733485820817e-02
4.137030085653344003e+01,7.461622524267663259e+00,-1.317637122258085158e-01
2.767683144407672913e+01,7.191465245313189314e+00,1.311656257068465614e-01
1.733756317049333617e+01,6.748191246004272337e+00,-2.937751192402194775e-02
1.863152375859474930e+01,6.800269883605413845e+00,-2.529418050255322764e-02
2.666614146121554541e+01,7.033107556128592286e+00,-6.414098268992853014e-02
2.919068062959395249e+01,7.252334315036391921e+00,1.560023429161236097e-01
2.630665316633763595e+01,7.150518861918212288e+00,1.237807271731278247e-01
2.760846632244289722e+01,7.149475063989565449e+00,5.459816575606082217e-02
2.311742330939430801e+01,7.052538676826687336e+00,1.319815620382673027e-01
3.550100062424674263e+01,7.415187508529614391e+00,8.922534589886547962e-02
2.150885209510784790e+01,7.126865771525512372e+00,3.310029158579093633e-01
3.413893964108928714e+01,7.204260221072095405e+00,-1.665135645425746547e-01
3.879389449205294227e+01,7.404062161782952067e+00,-7.976252989773502389e-02
3.942270393771314474e+01,7.492625970324921170e+00,2.337772137505450543e-02
3.546172631279254972e+01,7.410675378478035924e+00,9.057993369611204437e-02
4.156525417737945105e+01,7.645204058860977092e+00,1.661091240944724823e-01
2.774168219960884940e+01,7.218322452421451985e+00,1.586725851584300795e-01
3.561920822959294952e+01,7.381330564599403843e+00,3.596001438154274726e-02
3.221284151394135620e+01,7.228317793333820518e+00,-3.574777128279953142e-02
2.825759033514715313e+01,7.264822258408377031e+00,2.025383880106578771e-01
3.137985737534143738e+01,7.374598293978449348e+00,2.277150302168791385e-01
2.890475878709606761e+01,7.273608542071814398e+00,1.850957865823788240e-01
3.278921055183329258e+01,7.469591485697012700e+00,3.014544812135805940e-01
3.834619590528058808e+01,7.590801181023271837e+00,2.232928370939770701e-01
4.328307116522554310e+01,7.645964920168211165e+00,8.303178240775148378e-02
4.500010866637781959e+01,7.676318399766049794e+00,4.659492386399363695e-02
4.600371609143207507e+01,7.805658081209108978e+00,2.140096577627945140e-01
5.212041741173456444e+01,7.961964785381733911e+00,1.921497224625126343e-01
4.027373696110893064e+01,7.684054584886257366e+00,3.106748945948987206e-01
3.156699818088790011e+01,7.351966077504074271e+00,1.740933020526602149e-01
6.387280142337711908e+01,8.078810788048320646e+00,-1.542247360692335922e-01
5.321304351505718699e+01,7.894438087602309473e+00,2.949480001028397663e-02
5.479623641705445181e+01,7.978719638037676809e+00,9.057434880941069022e-02
4.776903110558847487e+01,7.824554452956263617e+00,1.630171916999128834e-01
5.359177047548362793e+01,8.029639008910443465e+00,2.218968978285308646e-01
5.464189169701642612e+01,7.962405808174671584e+00,4.854837860887298989e-02
5.950972149490957719e+01,8.149180316465113094e+00,1.526648253156169532e-01
7.089079040855031622e+01,8.374084915246816863e+00,6.566050340885609161e-03
6.663221906039478881e+01,8.276367625225155678e+00,4.611817613009874806e-02
7.058204496943854167e+01,8.354503422403970703e+00,-7.925891261606046734e-03
5.560022558496198997e+01,8.020326499879368853e+00,1.251304209152638847e-01
5.985140912434590632e+01,8.107011848810763865e+00,7.479176391528416512e-02
6.985112862333126316e+01,8.515880509418035871e+00,3.290398243632603470e-01
7.224258354471602672e+01,8.510498231764165311e+00,1.894926817197970514e-01
6.882832779033122961e+01,8.411781825351791753e+00,1.867663290570524826e-01
5.616701907939376071e+01,8.155973908992253385e+00,3.323660039334867533e-01
6.374812895738499208e+01,8.343244389851635745e+00,2.954512706142136680e-01
7.351166825593747944e+01,8.571536488437345724e+00,2.390330334396487399e-01
7.920698049943038654e+01,8.638404368166382241e+00,9.390252829192610728e-02
8.352394147090917897e+01,8.759681908719946009e+00,1.060427047213321761e-01
8.629730340643287434e+01,8.790984446724323220e+00,4.697657914967912074e-02
8.712274391368670479e+01,8.843529287122690263e+00,1.138310753628822697e-01
8.519011906390325350e+01,8.902593780254225209e+00,3.122106991414392296e-01
9.257636771316117574e+01,8.944273510557435358e+00,4.772423343659365491e-02
9.738416424249645331e+01,9.080584590190783345e+00,7.958616313390735886e-02
1.074227391150460562e+02,9.323555548240557656e+00,9.115766348212300807e-02
9.983571989833514237e+01,9.181967403776932102e+00,1.686005514411455242e-01
8.872508579633506542e+01,8.893404553262996615e+00,1.341552678032043311e-01
8.823731427541886774e+01,8.842082527663730929e+00,5.829513637881699600e-02
1.083879865593327594e+02,9.365777107549867253e+00,1.361580557950631543e-01
1.073034176536996540e+02,9.333196399821231282e+00,1.057609021371429120e-01
1.036365853781651936e+02,9.268935968560924721e+00,1.518914595140685997e-01
9.996938990771261047e+01,9.153478048404164014e+00,1.007469119943715241e-01
1.085918560266913033e+02,9.334297512592549140e+00,5.663941851459187299e-02
1.165297001147929166e+02,9.568622102253318218e+00,1.594224528139719932e-01
1.205480919292990762e+02,9.666359795550732770e+00,1.704769978024689991e-01
1.374885628716214399e+02,1.001453031806909877e+01,1.187395942814037514e-01
1.312347389712822405e+02,9.830081540539119089e+00,1.351932949982564622e-02
1.380491163450952001e+02,1.001037290570447347e+01,8.621913705311762266e-02
1.452568862868911879e+02,1.017358884914174233e+01,9.154370360731345357e-02
1.312719819265564070e+02,9.891095579108640123e+00,1.428125206824305271e-01
1.314106879907434973e+02,9.887921713099485643e+00,1.254831940883796293e-01
1.284310654675239221e+02,9.891834045013027321e+00,2.674682465790660935e-01
1.297341938432931556e+02,9.915010027343717169e+00,2.596203025779540430e-01
1.475502202993055505e+02,1.030724910279634443e+01,2.782313736496885848e-01
1.554023558756924501e+02,1.047416356164079332e+01,2.824525011653690743e-01
1.614058824262291694e+02,1.056151566511694462e+01,2.058525958233494713e-01
1.557564542521323290e+02,1.048616673386015385e+01,2.942580166561086230e-01
1.693462993151823071e+02,1.072614170653094412e+01,2.185221546832066819e-01
1.721212030725693296e+02,1.077418343092997333e+01,1.975228946746389047e-01
1.717366305101512296e+02,1.070080897419307853e+01,5.572724925198746515e-02
1.651442484137342035e+02,1.052831300906172096e+01,-3.388997064990116603e-02
1.630839151551749922e+02,1.057278856395065070e+01,1.488049451828276637e-01
1.583286610544233213e+02,1.050235761859007155e+01,2.046631879553093281e-01
1.516680789083737579e+02,1.038842672723515648e+01,2.552920677469343036e-01
1.644745780262218204e+02,1.069046203677695495e+01,3.530988543248140266e-01
1.755688953795948635e+02,1.083163690744043883e+01,1.802068773612127417e-01
1.653127583915802461e+02,1.069925463695899204e+01,3.347635242273806488e-01
1.558502684607901188e+02,1.044296604632561554e+01,1.955462858520003178e-01
1.762116347480937293e+02,1.085150421597860415e+01,1.987736676704839611e-01
1.767217573059687652e+02,1.085929414485265632e+01,1.756186064889412868e-01
1.754618433435911129e+02,1.082358516368884338e+01,1.518211537049321824e-01
1.859756351754382422e+02,1.104888377788091169e+01,1.869797597692481606e-01
1.798856637421647804e+02,1.093629113290099752e+01,2.032742761612879590e-01
1.800087411186729582e+02,1.099113732207697147e+01,3.151888151849624453e-01
1.917399747274924948e+02,1.122393954305226593e+01,3.343024573503544650e-01
1.904170410792719395e+02,1.113786603090740179e+01,1.973763619166630234e-01
1.889270499594378521e+02,1.106667211904457382e+01,9.919846454769622179e-02
1.853675754693661020e+02,1.093620310766554304e+01,-2.910502204537408419e-02
1.981006846311073275e+02,1.117563057806283311e+01,-4.000362658758287171e-02
2.046195925507371385e+02,1.134576946193543279e+01,4.454875979847279510e-02
1.966183691327890131e+02,1.119467055837150049e+01,5.208650247060167549e-02
1.972762147185323158e+02,1.121030495864632570e+01,6.419634227581394459e-02
2.084457339593552092e+02,1.145274806202595919e+01,1.475422566048334716e-01
2.006636903431113410e+02,1.134511401385731055e+01,2.389870592884117961e-01
2.096779269835703872e+02,1.146460150574851866e+01,1.172596755578113326e-01
2.196766001237503190e+02,1.162895553843072172e+01,5.797790952520821828e-02
2.214593329750900637e+02,1.169614939622282890e+01,1.430632645778845413e-01
1.957513100911633899e+02,1.119209286937307013e+01,1.003463156670248296e-01
1.774483730906051449e+02,1.079687049367404050e+01,2.076716336858670450e-03
1.629857275795671683e+02,1.055973895921690975e+01,1.311698848320287103e-01
1.494818904382080120e+02,1.029143115099066996e+01,1.595417103421658545e-01
1.488976053014127672e+02,1.027374390091319256e+01,1.449413802228990689e-01
1.400630497862174764e+02,1.015272643119425666e+01,2.951618637744453100e-01
1.435449813932376628e+02,1.025538866608698108e+01,3.413801710294253056e-01
1.625102187637544375e+02,1.060878831178772330e+01,2.437984115818680186e-01
1.760529675474041653e+02,1.086737790960940053e+01,2.196253320561191713e-01
1.991792684111643155e+02,1.130331646103797638e+01,2.000394701043856360e-01
2.180444431870052995e+02,1.163931424863390518e+01,1.540638620567531536e-01
2.089182398244338970e+02,1.146915894194589036e+01,1.519146836844812720e-01
1.901750356908385982e+02,1.111909913704353770e+01,1.725675624526003260e-01
2.026692716183850962e+02,1.132586440132720185e+01,1.002611572781662574e-01
2.003625078983409367e+02,1.131009455596815094e+01,1.634871663142836162e-01
1.905951782447699259e+02,1.118710976200222795e+01,3.105238910346487802e-01
1.996050393903026077e+02,1.130953826401293227e+01,1.933517282599730713e-01
2.063851663453906724e+02,1.149972492053515793e+01,3.340053059038120553e-01
2.012002955844488952e+02,1.141699674236436657e+01,3.600717456994790289e-01
2.146001084437833129e+02,1.157645212370926657e+01,1.584887254308039450e-01
2.131998699086264253e+02,1.163632556278686891e+01,3.477125902964302018e-01
2.300455074623354790e+02,1.186821645411589365e+01,1.786374167262322066e-01
2.488173609089684248e+02,1.223830129482714746e+01,2.714182584321657710e-01
2.446065061869900035e+02,1.219904016505761746e+01,3.542767376718130579e-01
2.453649809994927296e+02,1.218131843939771919e+01,2.747960605622107866e-01
2.401187039580894407e+02,1.208852742140285841e+01,2.585117445021574700e-01
2.372535698452753365e+02,1.210404576580491565e+01,4.221783131678706336e-01
2.424050510368941502e+02,1.216185379175755976e+01,3.563632559714529080e-01
2.406398475758264510e+02,1.205583172471399855e+01,1.756162027470856701e-01
2.533731036740235538e+02,1.232172685173832249e+01,2.748933188222218438e-01
2.508507175879993554e+02,1.228606082908307151e+01,3.084298775605456289e-01
2.649188282759480444e+02,1.245342222400411636e+01,1.186516947955489343e-01
2.671802041603248767e+02,1.255292611491518251e+01,2.604857209706232801e-01
2.831546089433662132e+02,1.281180508038321619e+01,2.420582245460492499e-01
2.921233112689874361e+02,1.293302161460195698e+01,1.732522580578395310e-01
2.989752620425015834e+02,1.305493007003881623e+01,2.135539486136600884e-01
