# Count, Count Uncertainty, Sky Count
2.790502371218736233e+00,6.343857035555006796e+00,1.244188166139773982e-01
5.564112831456977659e+00,6.350046813463444906e+00,-6.809151416632014744e-03
2.536319567148416443e+00,6.256889768242944960e+00,1.758263730391501287e-02
2.742694949432326723e+00,6.286343827701848852e+00,5.075030277163866677e-02
5.595404316111109358e-06,6.308610373173390684e+00,2.192971181119889867e-01
1.785836532123884268e+00,6.328031135557984577e+00,1.552332032241074966e-01
2.436503891825280710e-01,6.356616658808449394e+00,2.716441372788558350e-01
1.991443681345541061e-01,6.157304375333303881e+00,6.203980727534469733e-03
3.844657137067991837e+00,6.366657550774933227e+00,1.020541228141793461e-01
2.153897990843740562e+00,6.209466269194327204e+00,-2.107312003574038708e-02
2.211110167597533760e+00,6.281610888682022775e+00,6.668358211223006371e-02
8.279922902714911714e+00,6.419274182921039795e+00,-5.226196379148341509e-02
1.507160363188479568e+00,6.297587653384606021e+00,1.233423696566035566e-01
4.475567581759038127e+00,6.452026958916525778e+00,1.908969475419442507e-01
5.537312270041439888e+00,6.284439287183822387e+00,-9.352867887751228904e-02
3.342424803930526878e+00,6.206928652524012158e+00,-9.064755412194312745e-02
3.598444464129401776e+00,6.382166570868140099e+00,1.413745452818777337e-01
9.318358166622841665e+00,6.437942683686340928e+00,-7.265239372576290378e-02
4.551122495058296025e+00,6.319885585063423683e+00,4.842741212348293696e-03
1.181186067447158372e+00,6.171668740546725651e+00,-9.334393416150003897e-02
4.548624429128548030e+00,6.234662889752096149e+00,-1.131392589348632904e-01
2.931697300668728356e+00,6.266561234788384560e+00,9.805337394158260625e-03
5.235815207640682978e+00,6.443395886538374029e+00,1.403783850503930730e-01
7.168691047429657459e+00,6.392015738486376719e+00,-3.198876008692617262e-02
4.362275518127703977e-01,6.272358736750994090e+00,1.479036166984855072e-01
6.573618367543131669e+00,6.412424846087334984e+00,2.882759291440062724e-02
4.327247654396062515e+00,6.351309717405714039e+00,5.995436755798053824e-02
4.566600344088358890e-07,6.287996712860350890e+00,1.910962725053501066e-01
1.406768985318061915e+01,6.652044985881069294e+00,-1.688461241838174962e-02
2.778468782138255114e-02,6.202150945895143153e+00,6.783995212749482917e-02
5.233636753281633247e+00,6.355600474736220029e+00,1.412423049716094066e-02
2.821104221008071455e+00,6.187994942859817549e+00,-9.769681288791982887e-02
2.663552543666995454e-01,6.205006663605589168e+00,-8.743032347120657799e-02
9.841597367933488938e-01,6.154090527749641382e+00,-5.758563702370060600e-02
2.160013324314788097e+00,6.379108712270100234e+00,2.045409705563762948e-01
1.253498951341703860e+00,6.257550261093521193e+00,7.810757974527937630e-02
9.262705425150542515e-01,6.170225351313114892e+00,-1.286474799693205530e-02
1.229867483194975719e+01,6.516841283310990995e+00,-1.185017359426960848e-01
9.899586879941187689e+00,6.544223681908710510e+00,4.819126706817285222e-02
6.681428457277791111e+00,6.488834817153401602e+00,1.270977874906721317e-01
7.448613567252390655e-02,6.362078678925577435e+00,2.863755492437498051e-01
1.059539187512164443e-01,6.324383815735936665e+00,2.327743114172897143e-01
5.175212277416957107e+00,6.337361098827368089e+00,-3.891977196751705229e-03
4.149014271978067603e-01,6.174822151146931226e+00,1.541310633236767612e-02
9.087858567746499583e-01,6.324028327764706248e+00,1.925744778630723020e-01
6.603255243905847838e-01,6.157960816322995079e+00,-4.853213973016927418e-02
1.882041962571407101e+00,6.317240049287730308e+00,1.314513593612879339e-01
3.760732620582265540e+00,6.339861326206368553e+00,7.361712487257207616e-02
1.246450192326874351e+01,6.500923703792397035e+00,-1.406903730362411009e-01
2.087768609935954436e-02,6.253403334647697598e+00,1.497417142481329289e-01
6.570341883295387042e+00,6.504734695411793055e+00,1.521488314150050702e-01
1.192690714571759646e-02,6.190458853631843006e+00,4.919727691737781766e-02
8.177331124135928775e+00,6.395650724296294776e+00,-6.744752713683700718e-02
1.698257002081684774e+01,6.645473964894523355e+00,-1.662181825479490394e-01
4.202449980226943715e+00,6.442364086408142398e+00,1.943737659115535588e-01
9.335145947467719196e+00,6.463616682494767396e+00,-3.805629599250773265e-02
4.804285375933385893e+00,6.295143829827844151e+00,-3.935670707502562232e-02
2.202038416586951985e+00,6.176756045383976712e+00,-8.302993741529630933e-02
3.908737536964732140e+00,6.417779110210371840e+00,1.798912173428801331e-01
2.558318775160768777e+00,6.214106272452951885e+00,-3.481745861781854884e-02
1.195710969639280474e+00,6.152930205645782635e+00,-6.934909880563389084e-02
6.773360884692441353e+00,6.413726459010749892e+00,1.825928001692581765e-02
5.926127375736546243e-01,6.216491128704261904e+00,6.625943829484891301e-02
1.911894777637714649e+00,6.304632542673869189e+00,1.118107094661209971e-01
3.893583703839591958e+00,6.433552282163053526e+00,1.892484162235528733e-01
1.622456396468632128e-02,6.217371266405358199e+00,9.433328301450888409e-02
1.638481287550842547e+00,6.450519401810054454e+00,3.277254472838004862e-01
1.173302105749323765e+01,6.441807423337888139e+00,-1.831913280370328356e-01
6.901778940034885679e+00,6.379178826467749808e+00,-2.698107715909958335e-02
7.590669268070794118e+00,6.425058770897484450e+00,-2.088678856410146854e-03
7.300730925596248255e+00,6.395609712908597366e+00,-3.562352199536073655e-02
4.592728083112150195e+00,6.463797665331985520e+00,2.000425844866234593e-01
7.127763718821987560e+00,6.420816177941378378e+00,1.249908792227456128e-02
1.531937722781098543e+01,6.612987550990530927e+00,-1.323665740024742299e-01
2.270029306956667714e+00,6.408882652157450899e+00,2.367129177900146597e-01
3.274233217807238638e+00,6.373160992886951703e+00,1.387167642015840752e-01
9.074559961361718052e+00,6.402494911431917402e+00,-1.143734072847028133e-01
1.480847006116516040e-01,6.273028898582293067e+00,1.628037025241473590e-01
2.272821669875666264e-02,6.186165721775122250e+00,5.271355502296255768e-02
4.528339722094820274e+00,6.331970377055018417e+00,1.803867392566400885e-02
4.644402749466510549e+00,6.230744320066253117e+00,-1.289346129256253859e-01
6.201039465602042000e+00,6.374309274239214673e+00,-2.388619643271196104e-04
3.594677610028017334e+00,6.451713144517367660e+00,2.360981330182948812e-01
7.079466756447006404e+00,6.438469519867765278e+00,4.273192662902127598e-02
4.528259363257991943e+00,6.244986081258718791e+00,-9.417184337697614982e-02
4.995259854903301433e-02,6.429356099138462177e+00,3.745597482331706196e-01
4.712547756436662461e+00,6.329171190796007984e+00,8.024087796303121592e-03
7.562428451824414921e+00,6.426716786331264863e+00,-6.053438788388538008e-03
6.628765731817691353e+00,6.408643571707221653e+00,2.330399986140319762e-02
1.092800407837426944e-08,6.353702492269619029e+00,2.803954651071979276e-01
2.435949133343144890e+00,6.309328999905559066e+00,9.755592233960258541e-02
1.213223401112486499e+00,6.261795600537430673e+00,9.448487222433187005e-02
9.840858726897423026e+00,6.457231194281299658e+00,-6.677775758299714370e-02
3.952028433944241304e+00,6.253759572160419111e+00,-4.882205001869629329e-02
5.534525922548515275e+00,6.350942755371923987e+00,6.719407071998584335e-03
2.116149994188624983e-01,6.406578770270354717e+00,3.341196825843135154e-01
4.210605151098128829e+00,6.240454420760619847e+00,-8.707021299497769151e-02
2.772527340257010309e+00,6.425099299871763314e+00,2.388204966812035313e-01
2.400954957884366206e-02,6.302099856043522408e+00,2.090056185690640500e-01
4.199320360227547511e+00,6.346248952588849690e+00,5.532321045633010331e-02
1.201600897948640601e+01,6.546203834767134744e+00,-5.024533224503174855e-02
8.114478284043342704e-01,6.160953095233948851e+00,-5.494263434227730780e-02
1.469554956000312473e-04,6.412893408917180516e+00,3.551184316387209772e-01
8.829701371494984130e+00,6.410068221848041148e+00,-8.510665606371929648e-02
4.534467840392461646e+00,6.338324879282486002e+00,4.314954077702506247e-02
2.640510123842433110e+00,6.283332730443587089e+00,4.232275616525216222e-02
4.787323184305070090e-01,6.336449026252526373e+00,2.346449635572203096e-01
6.978992806668168347e-01,6.198975338486326869e+00,4.016066912160567298e-02
7.029453738356102876e-01,6.343250284524309279e+00,2.333031963012650589e-01
1.485709832301802757e+00,6.174227373367569882e+00,-3.386333154235646181e-02
2.162089553850482293e+00,6.399320520658928757e+00,2.380747777514168884e-01
1.049513202162819780e+01,6.606638026603034675e+00,1.012241170159405707e-01
6.986458028715480939e-01,6.254855016795240807e+00,1.016640967820066771e-01
4.315287805150301637e+00,6.428116254200573643e+00,1.606298110716715688e-01
1.448747807669773957e+00,6.245731660883152792e+00,6.015712009613448374e-02
1.475235897631097082e+01,6.625607420822587024e+00,-9.404878478117412177e-02
2.852899626367019881e+00,6.262177519893056932e+00,1.099815895304100122e-02
1.120957353030687820e+01,6.510016274681297510e+00,-7.328984065925235603e-02
7.088372247215029454e+00,6.419828358063970342e+00,1.055284721778188342e-02
1.101730643925985120e+01,6.520417203392588235e+00,-3.854532424838221644e-02
4.201934645023608361e+00,6.359605416290786017e+00,7.858715534959599680e-02
3.949284859657741453e+00,6.193689928483094853e+00,-1.514533510868987520e-01
1.808237801488600027e+00,6.241041604088723993e+00,3.095680551332467834e-02
9.321086768893826147e+00,6.492291016017158967e+00,5.914426872100031485e-03
1.084345496797429043e+01,6.649201204940934140e+00,1.517151256985546093e-01
8.200146791707788041e-02,6.395557952490356968e+00,3.265247863911948656e-01
6.744688500785819940e+00,6.395663672241224340e+00,-5.911091787878061665e-03
2.042197034404896971e+00,6.332305346109910360e+00,1.443057818573972306e-01
2.685113967765585308e+00,6.408455293927992180e+00,2.174381273546832083e-01
1.356225291366821217e+01,6.548544755007122298e+00,-1.204032347561063837e-01
2.508990941266131003e+01,6.965999604983804439e+00,-9.078110998805644094e-02
5.553994500340644791e+00,6.464491284378438785e+00,1.505150804858444435e-01
1.627352673457927423e+01,6.759448404629053719e+00,3.453553866754277557e-02
2.511000137370384522e+00,6.380391670448029018e+00,1.895859300295798799e-01
4.056904106305766256e+00,6.427880211150547751e+00,1.703291275805549065e-01
1.789582420825165388e-01,6.335560078469658407e+00,2.366185435967678163e-01
2.753701384011104647e+00,6.287478149844718978e+00,3.818991780966519978e-02
1.812848703557251540e+01,6.620392634812779953e+00,-2.581453256784726480e-01
4.235546825562392925e+00,6.380322787249776084e+00,9.787315659855692906e-02
1.092774103073138470e+01,6.536860343621092362e+00,-1.182566036827882236e-02
4.546791613775154950e+00,6.207700303039318968e+00,-1.622251720281825960e-01
1.477535549596351139e+01,6.707197474009197080e+00,2.534760921655258500e-02
1.050427265611822847e+01,6.573694707177468288e+00,6.100223552721085324e-02
5.625441512350940698e+00,6.440436981572053021e+00,1.170807819292663254e-01
1.016305520653816075e+01,6.750537529467964148e+00,3.222100052171659179e-01
1.264312793243261090e+01,6.579679229031978771e+00,-4.093074649423086159e-02
1.362783158343205869e+01,6.604564951065390765e+00,-5.037147726545941617e-02
2.005005226460852441e+01,6.903859379312478950e+00,5.988482831092872827e-02
1.933324792935391168e+00,6.338242760962105926e+00,1.690610337479076797e-01
1.845626965259298743e-02,6.368069518116058703e+00,2.979464595321189568e-01
9.015102095579711872e+00,6.540841714699329401e+00,8.547404661258432845e-02
7.667896558228124437e-01,6.336069676948570262e+00,2.161142906877706327e-01
8.768168334657918450e+00,6.468932929177856117e+00,-1.173602279179691843e-02
1.115743547258081891e+00,6.457154642377484599e+00,3.589505935575315609e-01
1.984956029685316281e+01,6.863599026837712280e+00,5.176453539023800551e-03
1.650481321208475194e+01,6.725427152091999261e+00,-1.879511061357501747e-02
1.931598271647631648e+01,6.843544041443758275e+00,1.384869486008531887e-02
1.840075957920696581e+01,6.910362198067088180e+00,1.485324293976690579e-01
2.497936824554567181e+01,7.028890699467278402e+00,1.475719541563385445e-02
1.427680633136823651e+01,6.719137751828681893e+00,6.282386695414649003e-02
7.406988144573893429e+00,6.437607658918828690e+00,2.140899626195153990e-02
1.920796255780657447e+01,6.851541732000566043e+00,3.194108136998196484e-02
2.476716626464455828e+01,6.978813389476816731e+00,-7.025244824978785219e-02
2.038145217429877931e+01,6.996268191671941139e+00,1.780838750259380043e-01
1.638927282829160248e+01,6.652737435226690366e+00,-1.322294908934838475e-01
1.974087404761839082e+01,6.691241088871398013e+00,-2.297729954246353623e-01
1.055059085561031118e+01,6.621400181127640394e+00,1.207135845073631364e-01
1.663516515626278647e+01,6.778898354501079915e+00,5.470027348102170922e-02
4.944799300950855958e+00,6.476173943426107193e+00,2.021750649639759423e-01
1.699126986047520305e+01,6.917218502576774952e+00,2.308532417522029534e-01
1.752329266061521551e+01,6.863277739552612999e+00,1.352346578883534267e-01
1.285185993751364997e+01,6.654615046939040823e+00,5.983354401522365112e-02
2.413543855788569203e+01,6.985055041073207072e+00,-2.439002871765898195e-02
1.125429834256423867e+01,6.684418446071695996e+00,1.698479892201630592e-01
1.365279597925739807e+01,6.584666047394960309e+00,-9.181701806307179803e-02
1.616667672204631856e+01,6.769778370827921776e+00,6.137699133569689269e-02
1.218367681739136721e+01,6.590238994472948697e+00,3.940025483223026474e-03
1.518872816103563927e+01,6.723354472579546659e+00,2.808449779815955574e-02
9.374108164000238830e+00,6.541895032240764074e+00,6.327191605353861548e-02
6.958888910857241150e+00,6.548015754073999162e+00,1.964859464282895374e-01
1.929615191027083654e+01,6.890702737606803296e+00,7.775286707115042217e-02
2.827570764040332563e+01,7.155370354658535881e+00,3.251160398483206315e-02
1.916506469840066273e+01,6.872021193009341111e+00,5.899899705830590618e-02
2.979730972972359027e+01,7.078782719986746130e+00,-1.615071054569249542e-01
1.209018713042703297e+01,6.621354183233036039e+00,5.312540542983761049e-02
1.689116665176822352e+01,6.875874414458913897e+00,1.900758371171239747e-01
1.551086962725276486e+01,6.860792919918205612e+00,2.262289704015084113e-01
1.122685079002028097e+01,6.637241147905003302e+00,1.026103234377665485e-01
2.191784683904071329e+01,7.023583582029107042e+00,1.479097798182363865e-01
2.261225778535854758e+01,6.976358194248594380e+00,4.020279008732532272e-02
2.099327270284081592e+01,6.966573393934684333e+00,1.156616535327150974e-01
2.330541579650594386e+01,6.968218611540695662e+00,-5.854454773731946823e-03
4.210609531533368255e+01,7.475537075620799499e+00,-1.467939378322879185e-01
2.814432500791275515e+01,7.211507131388710690e+00,1.384060321818277040e-01
1.729944965260845535e+01,6.746577187560706790e+00,-2.955629247265602680e-02
1.843233025175285533e+01,6.794553223310662027e+00,-2.424224574352218040e-02
2.662717055810811217e+01,7.029737185598908589e+00,-6.751894436505968822e-02
2.920814420687983315e+01,7.252950835529722973e+00,1.561974536367990440e-01
2.630665316633763595e+01,7.150518861918212288e+00,1.237807271731278247e-01
2.761229809394390955e+01,7.149471991662990966e+00,5.439453302584756206e-02
2.306392517934952480e+01,7.051384973702273129e+00,1.329050051077299566e-01
3.576082356930584893e+01,7.422787707341433006e+00,8.831283413152057893e-02
2.108260110304507151e+01,7.118015275371837092e+00,3.382613424052085538e-01
3.464750328783536304e+01,7.207619588935523680e+00,-1.861752918113079858e-01
3.899299805178206668e+01,7.413495042958390790e+00,-7.465274679862708707e-02
3.944724314749269212e+01,7.497144899411707364e+00,2.897594635186417911e-02
3.519782746018386632e+01,7.404949845678539866e+00,9.465900856909274796e-02
4.204496606108754975e+01,7.663304432260376053e+00,1.714920630794282419e-01
2.653339398134131244e+01,7.180732029915137815e+00,1.575896433468647606e-01
3.646987089714441765e+01,7.400111675456283677e+00,2.457239607877529861e-02
3.177529159697867911e+01,7.210660316231601641e+00,-4.194765431023895347e-02
2.786379732645316309e+01,7.270885477703865618e+00,2.299076519199827473e-01
3.180569461127097952e+01,7.387159165635575953e+00,2.274494773103570011e-01
2.852683149428168718e+01,7.258815426207887000e+00,1.795780444992443603e-01
3.338355691034163186e+01,7.498982110445919780e+00,3.184489379174728629e-01
3.908362376965560259e+01,7.604445119499112948e+00,2.091530295673593720e-01
4.394550069064491993e+01,7.652514339475559701e+00,6.313715579821865820e-02
4.517609661496123152e+01,7.680290707803610672e+00,4.383443510410916372e-02
4.614937051430808879e+01,7.827721738409064045e+00,2.439591388333015587e-01
5.322559247270509530e+01,7.986811695843423209e+00,1.825603697275487158e-01
3.775897052288001987e+01,7.625270465430281419e+00,3.355499487597324859e-01
3.030873137786762328e+01,7.296428064823500925e+00,1.412837984796644075e-01
7.099595435614510563e+01,8.244852384968163861e+00,-2.169391947649712826e-01
4.927933138630059773e+01,7.816923839009616515e+00,8.400783237310338603e-02
5.606595918934377210e+01,8.015957148805304300e+00,9.208564099358158839e-02
4.578562350721935559e+01,7.778799017033105834e+00,1.799736092094841866e-01
5.552698799438303467e+01,8.091824610679806185e+00,2.322900768085437995e-01
5.441467338741470172e+01,7.929181941321553850e+00,1.378959651303500412e-03
6.086229727217964580e+01,8.207582998241607086e+00,1.928264868002019794e-01
7.364023952995383127e+01,8.419733702477044446e+00,-4.449980635477325530e-02
6.465037221607789775e+01,8.235824135231380794e+00,7.174466557973740999e-02
7.231032230495333124e+01,8.389082322950910608e+00,-3.113904266459363926e-02
5.058951179999348113e+01,7.909750845117212492e+00,1.719896084143073545e-01
6.270670749831522528e+01,8.167824337156194048e+00,4.482718564019640833e-02
7.211325860175327307e+01,8.626085141489827635e+00,4.190297506360377011e-01
7.228460001036677340e+01,8.472945124753998414e+00,1.149182326557097594e-01
6.767716270296774894e+01,8.391410439529913390e+00,2.106964522954066776e-01
5.224034286152620155e+01,8.075654926404926215e+00,3.738734733865490822e-01
6.776592790666136068e+01,8.436669889432351965e+00,2.680711436919713808e-01
7.556304689911333128e+01,8.619687369622127449e+00,2.286656733452607226e-01
8.053632612127550772e+01,8.645232527731836925e+00,4.473950379358091617e-02
8.463678947255307605e+01,8.802312820004296157e+00,1.288773526472063446e-01
8.692838351652511619e+01,8.786679086250781978e+00,1.585010191820263037e-02
8.719805827916960084e+01,8.865558655598832161e+00,1.517985571757840269e-01
8.439733408945504323e+01,8.917216180240430390e+00,3.755454529539719033e-01
9.586455967453545668e+01,8.955151286605055105e+00,-8.406873238037718132e-02
9.800583404566906154e+01,9.131899319558870687e+00,1.465373350556340992e-01
1.113405430320658809e+02,9.403292098404172350e+00,6.811753590140333381e-02
9.497099610600361075e+01,9.088382000918635129e+00,2.110890026532495356e-01
8.604244346655701747e+01,8.809660994918358412e+00,1.011119348918796818e-01
8.919432331327477925e+01,8.856218986052619258e+00,3.962612725827339283e-02
1.168790495304305779e+02,9.591199948494837813e+00,1.788627064612532125e-01
1.030077442250267268e+02,9.217454796258364169e+00,7.296708941902754764e-02
1.039224971338445727e+02,9.292342630615397781e+00,1.877755696858358081e-01
9.814872800914359630e+01,9.089521914803384561e+00,6.066457876166164720e-02
1.134615075091743108e+02,9.448436863431378896e+00,5.476247824042892315e-02
1.179774969478164763e+02,9.625334255142265150e+00,2.088086547930843029e-01
1.217749703591694157e+02,9.685940223803143567e+00,1.521822903585715869e-01
1.450704120999729412e+02,1.017307589258874145e+01,1.026034065034822224e-01
1.244890829931255922e+02,9.662852820992432257e+00,-2.991408577450208051e-02
1.447264749244567099e+02,1.018150199948471268e+01,1.434065459383821739e-01
1.455205654290018629e+02,1.016965504824379174e+01,6.576154518877479205e-02
1.241244577834245746e+02,9.751361651830901422e+00,1.814636404585290852e-01
1.350971741219401281e+02,9.957014612667263620e+00,9.715974927676017392e-02
1.250307801687481231e+02,9.858586383228558958e+00,3.543401398612120445e-01
1.321518771897916338e+02,9.944013324558305555e+00,2.109317140274404034e-01
1.555231132594323640e+02,1.049532388191923005e+01,3.130775242130977021e-01
1.553394014813876254e+02,1.046313206108018434e+01,2.664867712296106195e-01
1.645888813405870508e+02,1.061313618575929496e+01,1.740386799393436601e-01
1.510943073007790929e+02,1.041914662294858474e+01,3.577151172417903924e-01
1.790345042840922076e+02,1.088909549764845508e+01,1.446381670925264706e-01
1.684325445843877276e+02,1.071287099027005674e+01,2.257400507513603605e-01
1.735079983851193504e+02,1.069434235429693558e+01,-3.541905313714687614e-02
1.606406551275409242e+02,1.043891188551419802e+01,-3.306661203120072473e-02
1.644047737754303284e+02,1.064516406339152610e+01,2.471271095895524461e-01
1.550320299602064722e+02,1.042487713262749160e+01,1.816241347201953960e-01
1.498371018871725084e+02,1.036858700493881891e+01,2.953890520647844964e-01
1.724640912749252948e+02,1.086614975827131602e+01,3.845983577471651094e-01
1.772676972637672179e+02,1.081275310864247885e+01,6.837353126822834359e-02
1.587581754260256162e+02,1.063702636820189795e+01,4.808182492838593558e-01
1.542532742410020603e+02,1.033639000519648121e+01,3.887769840585023062e-02
1.882865743165962158e+02,1.113476639140660396e+01,2.867007315099739939e-01
1.703563793044330907e+02,1.070767177360054312e+01,1.144780182441858252e-01
1.782734865662623349e+02,1.088742012465595010e+01,1.723864878109413745e-01
1.902180836781639925e+02,1.113782016026293853e+01,1.950179329999789102e-01
1.741954644168523885e+02,1.082530645141990355e+01,2.078211527475119225e-01
1.832084397760721686e+02,1.108241266323363661e+01,3.742852908854243377e-01
1.964315709128080130e+02,1.130176691799212563e+01,3.123154045680164859e-01
1.871137718731880568e+02,1.104784922691085214e+01,1.342501308270818705e-01
1.899213093645144284e+02,1.107699311595983716e+01,7.997888144780750108e-02
1.828756171031254780e+02,1.085915801738790165e+01,-8.879945131837951866e-02
2.064128779600038399e+02,1.134841018004398983e+01,-1.336332906115891665e-02
2.036431760994674960e+02,1.134433163135306266e+01,7.608100558474435726e-02
1.928051143040051443e+02,1.111343048844004677e+01,3.906163854220019716e-02
1.996950069717206020e+02,1.126271246381112512e+01,7.779380621992827705e-02
2.131620005382173133e+02,1.155516909994899954e+01,1.851336802594150122e-01
1.939552234795939967e+02,1.123236696545142266e+01,2.678928555972542869e-01
2.180795845399609902e+02,1.158869944347586411e+01,3.676662326553482157e-02
2.205258997308401945e+02,1.165036389910996384e+01,6.925816080708176170e-02
2.219531857346308072e+02,1.172037318966003738e+01,1.821114283217082630e-01
1.819646960398778504e+02,1.091412815471716513e+01,5.732405014798942072e-02
1.750858836319802379e+02,1.073553298719612137e+01,-2.682317528115507263e-02
1.566952421225010710e+02,1.046834924724523930e+01,2.133054409896823767e-01
1.457563678860025789e+02,1.020005721189314407e+01,1.317740373124194897e-01
1.505088304511320985e+02,1.031153978541597027e+01,1.516952645196621152e-01
1.347438040790273419e+02,1.007185480658455035e+01,3.682185472997270281e-01
1.479928468742884888e+02,1.034814147507389315e+01,3.278168165919013166e-01
1.697888265879593916e+02,1.073946941023338297e+01,2.016739124135997208e-01
1.791676846133565277e+02,1.093097781715716543e+01,2.285513114490834996e-01
2.090439289142639723e+02,1.148685987025434585e+01,1.859846287672148046e-01
2.224414575369778788e+02,1.171379266943717745e+01,1.384696343232217630e-01
2.023732933288871152e+02,1.135076147978335470e+01,1.584217983793666518e-01
1.843284239851312236e+02,1.100806362647935188e+01,1.793476118884125836e-01
2.113718971064165544e+02,1.147665901990811044e+01,6.273509472033289569e-02
1.951928515268119213e+02,1.123188122133139366e+01,2.107971104916009641e-01
1.884594489880800552e+02,1.116631234781286430e+01,3.568493669472567187e-01
2.047249424775046407e+02,1.137533135204655110e+01,1.182465041438651027e-01
2.071390694874014855e+02,1.155621170159132127e+01,4.319807908427383825e-01
1.985354367285148385e+02,1.135452791916333481e+01,3.278045708746376019e-01
2.217206751947945804e+02,1.167481865992877132e+01,8.344052022279746517e-02
2.094706005644756885e+02,1.161947843128795732e+01,4.633755700667456234e-01
2.389337257912273458e+02,1.197566956992180565e+01,5.563249203715736613e-02
2.530300425552571539e+02,1.235024227950149545e+01,3.633921857163573410e-01
2.410654667573026870e+02,1.213547866004472908e+01,3.504448362548981954e-01
2.471468552892876858e+02,1.220031610277965406e+01,2.434444703898749063e-01
2.372482891032142334e+02,1.204287104940550712e+01,2.646654719044668758e-01
2.372556943920449442e+02,1.212865756176116072e+01,4.855488384082741748e-01
2.444449615458345306e+02,1.217500443233216245e+01,3.051865662620579789e-01
2.391562074676548946e+02,1.200936546635345259e+01,1.250958268381412719e-01
2.588266761108260994e+02,1.244154804315233065e+01,3.323553317347573421e-01
2.478419844749915057e+02,1.222740712266262797e+01,2.994045916326306123e-01
2.712507879149865744e+02,1.253722684950683153e+01,5.162993944356809167e-02
2.656972827290060764e+02,1.255864538726852686e+01,3.365722808225430351e-01
2.894001035808531128e+02,1.290237493548937842e+01,2.082450836106167491e-01
2.930796011394187417e+02,1.294378359538124812e+01,1.609640713140599033e-01
3.010064395962868957e+02,1.309322233755860765e+01,2.316722529196992286e-01
2.999455809209405857e+02,1.305971028030090153e+01,1.675151913372960599e-01
2.686864410939935510e+02,1.268635800930590563e+01,5.523505857124467733e-01
3.235743923474270787e+02,1.343721456587116236e+01,1.701430846919264328e-01
3.182343196577706408e+02,1.344147216804780243e+01,3.999604772739675518e-01
